datetime,productId,A,G,R
2024-05-05 13:47:59.571759,42013311000001109,0.0,19.55628594905505,80.44371405094495
2024-05-05 13:47:59.571759,42013411000001102,0.0,24.2810188989318,75.71898110106821
2024-05-05 13:47:59.571759,42109411000001106,21.11750205423172,35.45603944124897,43.42645850451931
2024-05-05 13:47:59.571759,42381411000001102,50.24650780608052,18.20049301561216,31.55299917830731
2024-05-06 13:10:57.955112,11763511000001102,11.25718981101068,50.575184880854565,38.16762530813476
2024-05-06 13:10:57.955112,36124211000001103,0.0,42.35825801150369,57.6417419884963
2024-05-06 13:10:57.955112,39694811000001102,9.983566146261298,48.35661462612983,41.65981922760887
2024-05-06 13:10:57.955112,39733011000001106,57.51848808545604,9.285127362366474,33.19638455217749
2024-05-06 13:10:57.955112,39735911000001106,1.848808545603944,35.37387017255546,62.77732128184059
2024-05-06 13:10:57.955112,41896911000001100,4.806902218570254,42.11175020542317,53.08134757600658
2024-05-06 13:10:57.955112,42013311000001109,0.0,19.5152013147083,80.48479868529171
2024-05-06 13:10:57.955112,42013411000001102,0.0,24.034511092851275,75.96548890714872
2024-05-06 13:10:57.955112,42109411000001106,20.58340180772391,35.94905505341002,43.46754313886606
2024-05-06 13:10:57.955112,42381411000001102,49.75349219391948,18.159408381265408,32.08709942481512
2024-05-08 13:01:51.970696,11763511000001102,11.513157894736842,46.01151315789473,42.475328947368425
2024-05-08 13:01:51.970696,36124211000001103,0.0,41.899671052631575,58.10032894736842
2024-05-08 13:01:51.970696,39694811000001102,10.567434210526317,48.725328947368425,40.70723684210527
2024-05-08 13:01:51.970696,39733011000001106,37.17105263157895,8.758223684210527,54.070723684210535
2024-05-08 13:01:51.970696,39735911000001106,2.384868421052632,38.89802631578947,58.7171052631579
2024-05-08 13:01:51.970696,41896911000001100,5.180921052631579,43.00986842105263,51.80921052631579
2024-05-08 13:01:51.970696,42013311000001109,0.0,19.695723684210524,80.30427631578947
2024-05-08 13:01:51.970696,42013411000001102,0.0,24.83552631578948,75.16447368421053
2024-05-08 13:01:51.970696,42109411000001106,20.14802631578948,34.745065789473685,45.10690789473684
2024-05-08 13:01:51.970696,42381411000001102,38.32236842105263,14.268092105263158,47.40953947368421
2024-05-09 13:10:24.081652,11763511000001102,10.485197368421051,44.86019736842105,44.65460526315789
2024-05-09 13:10:24.081652,36124211000001103,0.0,41.65296052631579,58.34703947368421
2024-05-09 13:10:24.081652,39694811000001102,10.40296052631579,49.79440789473684,39.80263157894737
2024-05-09 13:10:24.081652,39733011000001106,35.444078947368425,8.552631578947368,56.00328947368421
2024-05-09 13:10:24.081652,39735911000001106,3.0427631578947367,42.02302631578947,54.93421052631579
2024-05-09 13:10:24.081652,41896911000001100,5.345394736842105,41.85855263157895,52.79605263157895
2024-05-09 13:10:24.081652,42013311000001109,0.0,20.43585526315789,79.5641447368421
2024-05-09 13:10:24.081652,42013411000001102,0.0,25.49342105263157,74.50657894736842
2024-05-09 13:10:24.081652,42109411000001106,19.777960526315788,34.29276315789473,45.92927631578947
2024-05-09 13:10:24.081652,42381411000001102,38.81578947368421,13.404605263157896,47.77960526315789
2024-05-10 13:15:15.103549,11763511000001102,10.115131578947368,47.28618421052632,42.59868421052632
2024-05-10 13:15:15.103549,36124211000001103,0.0,41.03618421052632,58.963815789473685
2024-05-10 13:15:15.103549,39694811000001102,10.44407894736842,49.79440789473684,39.76151315789473
2024-05-10 13:15:15.103549,39733011000001106,38.32236842105263,8.758223684210527,52.91940789473685
2024-05-10 13:15:15.103549,39735911000001106,3.412828947368421,43.62664473684211,52.960526315789465
2024-05-10 13:15:15.103549,41896911000001100,5.46875,42.557565789473685,51.97368421052632
2024-05-10 13:15:15.103549,42013311000001109,0.0,20.35361842105264,79.64638157894737
2024-05-10 13:15:15.103549,42013411000001102,0.0,25.49342105263157,74.50657894736842
2024-05-10 13:15:15.103549,42109411000001106,20.02467105263158,34.29276315789473,45.682565789473685
2024-05-10 13:15:15.103549,42381411000001102,40.337171052631575,14.226973684210526,45.43585526315789
2024-05-11 13:18:34.714847,11763511000001102,11.147675853558209,47.4290415466886,41.42328259975319
2024-05-11 13:18:34.714847,36124211000001103,0.0,40.84738790621144,59.15261209378856
2024-05-11 13:18:34.714847,39694811000001102,10.366104483751542,49.362402303578776,40.27149321266968
2024-05-11 13:18:34.714847,39733011000001106,42.53393665158371,8.844097079391197,48.62196626902509
2024-05-11 13:18:34.714847,39735911000001106,3.331962155491567,43.43891402714932,53.22912381735912
2024-05-11 13:18:34.714847,41896911000001100,5.059646236116825,41.83463595228301,53.10571781160016
2024-05-11 13:18:34.714847,42013311000001109,0.0,19.82723159193748,80.17276840806252
2024-05-11 13:18:34.714847,42013411000001102,0.0,25.87412587412588,74.12587412587412
2024-05-11 13:18:34.714847,42109411000001106,20.44426162073221,34.34800493624023,45.20773344302756
2024-05-11 13:18:34.714847,42381411000001102,41.91690662278897,14.027149321266968,44.05594405594406
2024-05-13 13:10:36.442841,11763511000001102,12.052653229123818,49.81489099136158,38.1324557795146
2024-05-13 13:10:36.442841,36124211000001103,0.0,41.13533525298232,58.86466474701769
2024-05-13 13:10:36.442841,39694811000001102,9.58453311394488,49.48580830933772,40.9296585767174
2024-05-13 13:10:36.442841,39733011000001106,57.05470999588647,9.79020979020979,33.155080213903744
2024-05-13 13:10:36.442841,39735911000001106,3.37309749074455,42.863019333607575,53.76388317564789
2024-05-13 13:10:36.442841,41896911000001100,5.429864253393665,44.4261620732209,50.14397367338543
2024-05-13 13:10:36.442841,42013311000001109,0.0,19.662690250925547,80.33730974907446
2024-05-13 13:10:36.442841,42013411000001102,0.0,25.339366515837103,74.6606334841629
2024-05-13 13:10:36.442841,42109411000001106,20.19744960921432,35.870012340600574,43.93253805018511
2024-05-13 13:10:36.442841,42381411000001102,47.9226655697244,18.59317153434801,33.4841628959276
2024-05-14 13:12:32.922780,11763511000001102,10.530645824763472,46.935417523652816,42.53393665158371
2024-05-14 13:12:32.922780,36124211000001103,0.0,40.64171122994652,59.35828877005348
2024-05-14 13:12:32.922780,39694811000001102,10.11929247223365,48.78650761003702,41.09419991772933
2024-05-14 13:12:32.922780,39733011000001106,38.091320444261626,8.802961744138214,53.10571781160016
2024-05-14 13:12:32.922780,39735911000001106,3.37309749074455,42.45166598107775,54.175236528177706
2024-05-14 13:12:32.922780,41896911000001100,4.771698889345948,41.99917729329494,53.22912381735912
2024-05-14 13:12:32.922780,42013311000001109,0.0,20.07404360345537,79.92595639654463
2024-05-14 13:12:32.922780,42013411000001102,0.0,25.46277252159605,74.53722747840395
2024-05-14 13:12:32.922780,42109411000001106,20.2385849444673,34.71822295351707,45.04319210201563
2024-05-14 13:12:32.922780,42381411000001102,38.667215137803375,14.76758535582065,46.565199506375976
2024-05-15 13:14:05.836722,11763511000001102,11.106540518305223,45.74249280131633,43.150966680378446
2024-05-15 13:14:05.836722,36124211000001103,0.0,40.353763883175645,59.64623611682435
2024-05-15 13:14:05.836722,39694811000001102,9.749074454956808,48.3751542575072,41.875771287536
2024-05-15 13:14:05.836722,39733011000001106,36.44590703414233,8.761826408885232,54.79226655697244
2024-05-15 13:14:05.836722,39735911000001106,3.167420814479638,41.6289592760181,55.203619909502265
2024-05-15 13:14:05.836722,41896911000001100,4.936240230357877,41.42328259975319,53.64047716988893
2024-05-15 13:14:05.836722,42013311000001109,0.0,20.27972027972028,79.72027972027972
2024-05-15 13:14:05.836722,42013411000001102,0.0,25.42163718634307,74.57836281365692
2024-05-15 13:14:05.836722,42109411000001106,20.896750308515013,34.06005758946936,45.04319210201563
2024-05-15 13:14:05.836722,42381411000001102,36.69271904566022,14.109419991772937,49.19786096256685
2024-05-16 13:14:40.259140,11763511000001102,11.517893870835048,47.18222953517071,41.29987659399424
2024-05-16 13:14:40.259140,36124211000001103,0.0,40.4771698889346,59.5228301110654
2024-05-16 13:14:40.259140,39694811000001102,9.749074454956808,46.9765528589058,43.27437268613739
2024-05-16 13:14:40.259140,39733011000001106,38.54380913204443,8.802961744138214,52.65322912381736
2024-05-16 13:14:40.259140,39735911000001106,3.044014808720691,40.84738790621144,56.10859728506787
2024-05-16 13:14:40.259140,41896911000001100,5.059646236116825,42.16371863430687,52.77663512957631
2024-05-16 13:14:40.259140,42013311000001109,0.0,19.58041958041958,80.41958041958041
2024-05-16 13:14:40.259140,42013411000001102,0.0,25.298231180584125,74.70176881941588
2024-05-16 13:14:40.259140,42109411000001106,20.11517893870835,34.59481694775812,45.29000411353353
2024-05-16 13:14:40.259140,42381411000001102,38.95516248457425,15.13780337309749,45.90703414232826
2024-05-17 13:13:27.301187,11763511000001102,11.02426984779926,45.82476347182229,43.150966680378446
2024-05-17 13:13:27.301187,36124211000001103,0.0,40.68284656519951,59.317153434800495
2024-05-17 13:13:27.301187,39694811000001102,8.967503085150144,47.38790621143562,43.64459070341423
2024-05-17 13:13:27.301187,39733011000001106,40.88852324146442,8.720691073632251,50.39078568490333
2024-05-17 13:13:27.301187,39735911000001106,3.0028794734677087,40.4771698889346,56.519950637597695
2024-05-17 13:13:27.301187,41896911000001100,5.265322912381736,41.875771287536,52.85890580008227
2024-05-17 13:13:27.301187,42013311000001109,0.0,19.703825586178528,80.29617441382148
2024-05-17 13:13:27.301187,42013411000001102,0.0,25.215960510078155,74.78403948992184
2024-05-17 13:13:27.301187,42109411000001106,20.2385849444673,33.93665158371041,45.82476347182229
2024-05-17 13:13:27.301187,42381411000001102,38.95516248457425,14.520773344302755,46.524064171122994
2024-05-18 13:11:55.477813,11763511000001102,11.476758535582066,46.03044014808721,42.49280131633073
2024-05-18 13:11:55.477813,36124211000001103,0.0,40.64171122994652,59.35828877005348
2024-05-18 13:11:55.477813,39694811000001102,8.88523241464418,46.85314685314685,44.26162073220897
2024-05-18 13:11:55.477813,39733011000001106,44.30275606746195,8.638420403126286,47.05882352941176
2024-05-18 13:11:55.477813,39735911000001106,2.9206088029617443,39.94241053064582,57.13698066639243
2024-05-18 13:11:55.477813,41896911000001100,4.81283422459893,41.99917729329494,53.18798848210613
2024-05-18 13:11:55.477813,42013311000001109,0.0,19.62155491567256,80.37844508432744
2024-05-18 13:11:55.477813,42013411000001102,0.0,25.380501851090088,74.61949814890991
2024-05-18 13:11:55.477813,42109411000001106,20.732208967503084,34.10119292472233,45.16659810777458
2024-05-18 13:11:55.477813,42381411000001102,42.081447963800905,14.76758535582065,43.150966680378446
2024-05-19 13:18:58.786495,11763511000001102,12.217194570135746,49.238996297819824,38.54380913204443
2024-05-19 13:18:58.786495,36124211000001103,0.0,40.88852324146442,59.11147675853559
2024-05-19 13:18:58.786495,39694811000001102,8.432743726861373,46.194981489099135,45.37227478403949
2024-05-19 13:18:58.786495,39733011000001106,57.75401069518716,9.461127108185932,32.784862196626904
2024-05-19 13:18:58.786495,39735911000001106,2.7149321266968327,39.81900452488688,57.466063348416284
2024-05-19 13:18:58.786495,41896911000001100,5.224187577128753,43.89140271493213,50.88440970793911
2024-05-19 13:18:58.786495,42013311000001109,0.0,19.169066227889758,80.83093377211024
2024-05-19 13:18:58.786495,42013411000001102,0.0,24.92801316330728,75.07198683669272
2024-05-19 13:18:58.786495,42109411000001106,21.390374331550802,34.75935828877005,43.85026737967914
2024-05-19 13:18:58.786495,42381411000001102,49.89716166186754,18.51090086384204,31.591937474290415
